  Game.cpp
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\vector2d.h(32): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\vector2d.h(85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\statusbar.h(76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\statusbar.h(85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\turret.h(64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\turret.h(65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\turret.h(66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\turret.h(85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\turret.h(85): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\roofturret.h(30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\roofturret.h(30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\roofturret.h(39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\roofturret.h(40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\roofturret.h(41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\glider.h(33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\glider.h(34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\glider.h(36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\glider.h(37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\glider.h(60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\glider.h(63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\shotglider.h(26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\shotglider.h(32): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\eskeletor.h(51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\eskeletor.h(54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\eskeletor.h(55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\eskeletor.h(74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\eskeletor.h(74): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\level1boss.h(38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\level1boss.h(73): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\level1boss.h(76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\level1boss.h(80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\level1boss.h(81): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\level1boss.h(83): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\level1boss.h(84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\level1boss.h(112): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\level1boss.h(112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\angryglider.h(30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\angryglider.h(36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\angryglider.h(45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\angryglider.h(48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\powerup.h(32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\yr3_advanced_game_prog\alien_attack\alien attack k00203642\squasher.h(48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
